,HomeTeam,AwayTeam,H_season_points_Acc,A_season_points_Acc,H_played_Acc,A_played_Acc,season
221,Man United,Stoke,51.0,30.0,22.0,22.0,0.0
220,Everton,Man City,26.0,54.0,22.0,22.0,0.0
218,Arsenal,Man United,36.0,48.0,21.0,21.0,0.0
219,Man City,Tottenham,51.0,46.0,21.0,21.0,0.0
214,QPR,Wigan,17.0,15.0,21.0,21.0,0.0
210,Bolton,Liverpool,16.0,35.0,21.0,21.0,0.0
212,Fulham,Newcastle,23.0,36.0,21.0,21.0,0.0
213,Norwich,Chelsea,28.0,40.0,21.0,21.0,0.0
211,Everton,Blackburn,25.0,17.0,21.0,21.0,0.0
215,Stoke,West Brom,30.0,22.0,21.0,21.0,0.0
216,Sunderland,Swansea,24.0,26.0,21.0,21.0,0.0
217,Wolves,Aston Villa,18.0,24.0,21.0,21.0,0.0
209,Wigan,Man City,15.0,48.0,20.0,20.0,0.0
208,Swansea,Arsenal,23.0,36.0,20.0,20.0,0.0
207,Newcastle,QPR,33.0,17.0,20.0,20.0,0.0
204,Man United,Bolton,45.0,16.0,20.0,20.0,0.0
201,Blackburn,Fulham,14.0,23.0,20.0,20.0,0.0
202,Chelsea,Sunderland,37.0,24.0,20.0,20.0,0.0
203,Liverpool,Stoke,34.0,29.0,20.0,20.0,0.0
200,Aston Villa,Everton,23.0,24.0,20.0,20.0,0.0
205,Tottenham,Wolves,45.0,17.0,20.0,20.0,0.0
206,West Brom,Norwich,22.0,25.0,20.0,20.0,0.0
199,Tottenham,Everton,42.0,24.0,19.0,19.0,0.0
198,Newcastle,Man United,30.0,45.0,19.0,19.0,0.0
197,Everton,Bolton,24.0,13.0,18.0,19.0,0.0
196,Wigan,Sunderland,15.0,21.0,19.0,19.0,0.0
195,Tottenham,West Brom,39.0,22.0,18.0,19.0,0.0
194,Man City,Liverpool,45.0,34.0,19.0,19.0,0.0
193,Wolves,Chelsea,17.0,34.0,19.0,19.0,0.0
192,QPR,Norwich,17.0,22.0,19.0,19.0,0.0
191,Fulham,Arsenal,20.0,36.0,19.0,19.0,0.0
190,Blackburn,Stoke,14.0,26.0,19.0,19.0,0.0
189,Aston Villa,Swansea,23.0,20.0,19.0,19.0,0.0
187,Sunderland,Man City,18.0,45.0,18.0,18.0,0.0
188,West Brom,Everton,22.0,21.0,18.0,17.0,0.0
183,Man United,Blackburn,45.0,11.0,18.0,18.0,0.0
181,Bolton,Wolves,12.0,16.0,18.0,18.0,0.0
182,Chelsea,Aston Villa,34.0,20.0,18.0,18.0,0.0
180,Arsenal,QPR,33.0,17.0,18.0,18.0,0.0
184,Norwich,Fulham,21.0,19.0,18.0,18.0,0.0
186,Swansea,Tottenham,19.0,38.0,18.0,17.0,0.0
185,Stoke,Wigan,25.0,14.0,18.0,18.0,0.0
179,Liverpool,Newcastle,31.0,30.0,18.0,18.0,0.0
178,Swansea,QPR,18.0,16.0,17.0,17.0,0.0
177,Norwich,Tottenham,21.0,35.0,17.0,16.0,0.0
176,Arsenal,Wolves,32.0,15.0,17.0,17.0,0.0
169,Bolton,Newcastle,12.0,27.0,17.0,17.0,0.0
171,Liverpool,Blackburn,30.0,10.0,17.0,17.0,0.0
170,Chelsea,Fulham,33.0,18.0,17.0,17.0,0.0
172,Man United,Wigan,42.0,14.0,17.0,17.0,0.0
175,West Brom,Man City,21.0,44.0,17.0,17.0,0.0
174,Sunderland,Everton,17.0,20.0,17.0,16.0,0.0
173,Stoke,Aston Villa,24.0,19.0,17.0,17.0,0.0
168,Tottenham,Chelsea,34.0,32.0,15.0,16.0,0.0
164,Man City,Stoke,41.0,24.0,16.0,16.0,0.0
161,Aston Villa,Arsenal,19.0,29.0,16.0,16.0,0.0
162,Everton,Swansea,17.0,18.0,15.0,16.0,0.0
163,Fulham,Man United,18.0,39.0,16.0,16.0,0.0
166,QPR,Sunderland,16.0,14.0,16.0,16.0,0.0
165,Newcastle,West Brom,27.0,18.0,16.0,16.0,0.0
167,Wigan,Liverpool,13.0,29.0,16.0,16.0,0.0
160,Wolves,Norwich,14.0,20.0,16.0,16.0,0.0
159,Blackburn,Bolton,10.0,9.0,16.0,16.0,0.0
156,Man City,Arsenal,38.0,29.0,15.0,15.0,0.0
155,Aston Villa,Liverpool,19.0,26.0,15.0,15.0,0.0
157,QPR,Man United,16.0,36.0,15.0,15.0,0.0
158,Tottenham,Sunderland,31.0,14.0,14.0,15.0,0.0
151,Fulham,Bolton,15.0,9.0,15.0,15.0,0.0
150,Everton,Norwich,16.0,19.0,14.0,15.0,0.0
149,Blackburn,West Brom,10.0,15.0,15.0,15.0,0.0
153,Wigan,Chelsea,12.0,31.0,15.0,15.0,0.0
152,Newcastle,Swansea,26.0,17.0,15.0,15.0,0.0
154,Wolves,Stoke,14.0,21.0,15.0,15.0,0.0
148,Chelsea,Man City,28.0,38.0,14.0,14.0,0.0
147,Sunderland,Blackburn,11.0,10.0,14.0,14.0,0.0
146,Stoke,Tottenham,18.0,31.0,14.0,13.0,0.0
139,Arsenal,Everton,26.0,16.0,14.0,13.0,0.0
140,Bolton,Aston Villa,9.0,16.0,14.0,14.0,0.0
141,Liverpool,QPR,23.0,16.0,14.0,14.0,0.0
142,Man United,Wolves,33.0,14.0,14.0,14.0,0.0
143,Norwich,Newcastle,16.0,26.0,14.0,14.0,0.0
145,West Brom,Wigan,15.0,9.0,14.0,14.0,0.0
144,Swansea,Fulham,14.0,15.0,14.0,14.0,0.0
138,Fulham,Liverpool,12.0,23.0,13.0,13.0,0.0
136,Everton,Stoke,16.0,15.0,12.0,13.0,0.0
137,Wolves,Sunderland,11.0,11.0,13.0,13.0,0.0
135,Wigan,Arsenal,9.0,23.0,13.0,13.0,0.0
134,Tottenham,Bolton,28.0,9.0,12.0,13.0,0.0
133,QPR,West Brom,15.0,14.0,13.0,13.0,0.0
132,Newcastle,Chelsea,26.0,25.0,13.0,13.0,0.0
131,Man City,Norwich,35.0,16.0,13.0,13.0,0.0
130,Blackburn,Swansea,7.0,14.0,13.0,13.0,0.0
129,Aston Villa,Man United,16.0,30.0,13.0,13.0,0.0
127,Liverpool,Man City,22.0,34.0,12.0,12.0,0.0
128,Swansea,Aston Villa,13.0,15.0,12.0,12.0,0.0
123,Norwich,QPR,13.0,15.0,12.0,12.0,0.0
119,Arsenal,Fulham,22.0,11.0,12.0,12.0,0.0
120,Bolton,Everton,9.0,13.0,12.0,11.0,0.0
121,Chelsea,Wolves,22.0,11.0,12.0,12.0,0.0
122,Man United,Newcastle,29.0,25.0,12.0,12.0,0.0
125,Sunderland,Wigan,11.0,6.0,12.0,12.0,0.0
126,West Brom,Tottenham,14.0,25.0,12.0,11.0,0.0
124,Stoke,Blackburn,12.0,7.0,12.0,12.0,0.0
118,Tottenham,Aston Villa,22.0,15.0,10.0,11.0,0.0
117,Chelsea,Liverpool,22.0,19.0,11.0,11.0,0.0
111,Norwich,Arsenal,13.0,19.0,11.0,11.0,0.0
113,Sunderland,Fulham,10.0,10.0,11.0,11.0,0.0
110,Man City,Newcastle,31.0,25.0,11.0,11.0,0.0
112,Stoke,QPR,12.0,12.0,11.0,11.0,0.0
109,Everton,Wolves,10.0,11.0,10.0,11.0,0.0
114,Swansea,Man United,13.0,26.0,11.0,11.0,0.0
116,Wigan,Blackburn,5.0,6.0,11.0,11.0,0.0
115,West Brom,Bolton,11.0,9.0,11.0,11.0,0.0
107,Fulham,Tottenham,10.0,19.0,10.0,9.0,0.0
106,Bolton,Stoke,6.0,12.0,10.0,10.0,0.0
108,Wolves,Wigan,8.0,5.0,10.0,10.0,0.0
101,Blackburn,Chelsea,6.0,19.0,10.0,10.0,0.0
99,Arsenal,West Brom,16.0,11.0,10.0,10.0,0.0
100,Aston Villa,Norwich,12.0,13.0,10.0,10.0,0.0
102,Liverpool,Swansea,18.0,12.0,10.0,10.0,0.0
103,Man United,Sunderland,23.0,10.0,10.0,10.0,0.0
104,Newcastle,Everton,22.0,10.0,10.0,9.0,0.0
105,QPR,Man City,12.0,28.0,10.0,10.0,0.0
98,Stoke,Newcastle,12.0,19.0,9.0,9.0,0.0
97,Tottenham,QPR,16.0,12.0,8.0,9.0,0.0
95,West Brom,Liverpool,11.0,15.0,9.0,9.0,0.0
94,Swansea,Bolton,9.0,6.0,9.0,9.0,0.0
96,Wigan,Fulham,5.0,7.0,9.0,9.0,0.0
93,Sunderland,Aston Villa,9.0,11.0,9.0,9.0,0.0
90,Everton,Man United,10.0,20.0,8.0,9.0,0.0
91,Man City,Wolves,25.0,8.0,9.0,9.0,0.0
89,Chelsea,Arsenal,19.0,13.0,9.0,9.0,0.0
92,Norwich,Blackburn,12.0,5.0,9.0,9.0,0.0
88,QPR,Chelsea,9.0,19.0,8.0,8.0,0.0
87,Man United,Man City,20.0,22.0,8.0,8.0,0.0
86,Fulham,Everton,7.0,7.0,8.0,7.0,0.0
85,Blackburn,Tottenham,5.0,13.0,8.0,7.0,0.0
84,Arsenal,Stoke,10.0,12.0,8.0,8.0,0.0
82,Newcastle,Wigan,16.0,5.0,8.0,8.0,0.0
83,Wolves,Swansea,7.0,8.0,8.0,8.0,0.0
79,Aston Villa,West Brom,11.0,8.0,8.0,8.0,0.0
80,Bolton,Sunderland,6.0,6.0,8.0,8.0,0.0
81,Liverpool,Norwich,14.0,11.0,8.0,8.0,0.0
78,West Brom,Wolves,5.0,7.0,7.0,7.0,0.0
77,Newcastle,Tottenham,15.0,12.0,7.0,6.0,0.0
76,Arsenal,Sunderland,7.0,6.0,7.0,7.0,0.0
75,Wigan,Bolton,5.0,3.0,7.0,7.0,0.0
74,Stoke,Fulham,9.0,7.0,7.0,7.0,0.0
73,QPR,Blackburn,8.0,4.0,7.0,7.0,0.0
72,Norwich,Swansea,8.0,8.0,7.0,7.0,0.0
71,Man City,Aston Villa,19.0,11.0,7.0,7.0,0.0
70,Liverpool,Man United,13.0,19.0,7.0,7.0,0.0
69,Chelsea,Everton,16.0,7.0,7.0,6.0,0.0
68,Tottenham,Arsenal,9.0,7.0,5.0,6.0,0.0
65,Bolton,Chelsea,3.0,13.0,6.0,6.0,0.0
66,Fulham,QPR,4.0,8.0,6.0,6.0,0.0
67,Swansea,Stoke,5.0,9.0,6.0,6.0,0.0
59,Aston Villa,Wigan,8.0,5.0,6.0,6.0,0.0
61,Everton,Liverpool,7.0,10.0,5.0,6.0,0.0
60,Blackburn,Man City,4.0,16.0,6.0,6.0,0.0
64,Wolves,Newcastle,7.0,12.0,6.0,6.0,0.0
62,Man United,Norwich,16.0,8.0,6.0,6.0,0.0
63,Sunderland,West Brom,5.0,4.0,6.0,6.0,0.0
58,Norwich,Sunderland,5.0,5.0,5.0,5.0,0.0
57,QPR,Aston Villa,7.0,7.0,5.0,5.0,0.0
52,Man City,Everton,13.0,7.0,5.0,4.0,0.0
49,Arsenal,Bolton,4.0,3.0,5.0,5.0,0.0
50,Chelsea,Swansea,10.0,5.0,5.0,5.0,0.0
51,Liverpool,Wolves,7.0,7.0,5.0,5.0,0.0
55,West Brom,Fulham,3.0,3.0,5.0,5.0,0.0
53,Newcastle,Blackburn,9.0,4.0,5.0,5.0,0.0
56,Wigan,Tottenham,5.0,6.0,5.0,4.0,0.0
54,Stoke,Man United,8.0,15.0,5.0,5.0,0.0
46,Man United,Chelsea,12.0,10.0,4.0,4.0,0.0
47,Sunderland,Stoke,2.0,8.0,4.0,4.0,0.0
48,Tottenham,Liverpool,3.0,7.0,3.0,4.0,0.0
45,Fulham,Man City,2.0,12.0,4.0,4.0,0.0
41,Bolton,Norwich,3.0,2.0,4.0,4.0,0.0
40,Blackburn,Arsenal,1.0,4.0,4.0,4.0,0.0
39,Aston Villa,Newcastle,6.0,8.0,4.0,4.0,0.0
42,Everton,Wigan,4.0,5.0,3.0,4.0,0.0
43,Swansea,West Brom,2.0,3.0,4.0,4.0,0.0
44,Wolves,QPR,7.0,4.0,4.0,4.0,0.0
38,QPR,Newcastle,3.0,7.0,3.0,3.0,0.0
37,Norwich,West Brom,2.0,0.0,3.0,3.0,0.0
36,Fulham,Blackburn,1.0,0.0,3.0,3.0,0.0
32,Man City,Wigan,9.0,5.0,3.0,3.0,0.0
29,Arsenal,Swansea,1.0,2.0,3.0,3.0,0.0
30,Bolton,Man United,3.0,9.0,3.0,3.0,0.0
31,Everton,Aston Villa,3.0,5.0,2.0,3.0,0.0
35,Wolves,Tottenham,7.0,0.0,3.0,2.0,0.0
33,Stoke,Liverpool,5.0,7.0,3.0,3.0,0.0
34,Sunderland,Chelsea,2.0,7.0,3.0,3.0,0.0
26,Newcastle,Fulham,4.0,1.0,2.0,2.0,0.0
25,Man United,Arsenal,6.0,1.0,2.0,2.0,0.0
27,Tottenham,Man City,0.0,6.0,1.0,2.0,0.0
28,West Brom,Stoke,0.0,2.0,2.0,2.0,0.0
22,Liverpool,Bolton,4.0,3.0,2.0,2.0,0.0
19,Aston Villa,Wolves,4.0,6.0,2.0,2.0,0.0
21,Chelsea,Norwich,4.0,2.0,2.0,2.0,0.0
20,Blackburn,Everton,0.0,0.0,2.0,1.0,0.0
23,Swansea,Sunderland,1.0,1.0,2.0,2.0,0.0
24,Wigan,QPR,2.0,3.0,2.0,2.0,0.0
18,Man United,Tottenham,3.0,0.0,1.0,0.0,0.0
17,Wolves,Fulham,3.0,1.0,1.0,1.0,0.0
16,Norwich,Stoke,1.0,1.0,1.0,1.0,0.0
15,Bolton,Man City,3.0,3.0,1.0,1.0,0.0
11,Chelsea,West Brom,1.0,0.0,1.0,1.0,0.0
9,Arsenal,Liverpool,1.0,1.0,1.0,1.0,0.0
10,Aston Villa,Blackburn,1.0,0.0,1.0,1.0,0.0
13,Sunderland,Newcastle,1.0,1.0,1.0,1.0,0.0
12,Everton,QPR,0.0,0.0,0.0,1.0,0.0
14,Swansea,Wigan,0.0,1.0,1.0,1.0,0.0
8,Man City,Swansea,0.0,0.0,0.0,0.0,0.0
6,Stoke,Chelsea,0.0,0.0,0.0,0.0,0.0
7,West Brom,Man United,0.0,0.0,0.0,0.0,0.0
3,Newcastle,Arsenal,0.0,0.0,0.0,0.0,0.0
2,Liverpool,Sunderland,0.0,0.0,0.0,0.0,0.0
1,Fulham,Aston Villa,0.0,0.0,0.0,0.0,0.0
4,QPR,Bolton,0.0,0.0,0.0,0.0,0.0
5,Wigan,Norwich,0.0,0.0,0.0,0.0,0.0
0,Blackburn,Wolves,0.0,0.0,0.0,0.0,0.0
