Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,JocH,JocD,JocA
E0,2016-01-13,Man City,Everton,0.0,0.0,D,0.0,0.0,D,R East,22.0,7.0,5.0,2.0,5.0,6.0,12.0,5.0,0.0,1.0,0.0,0.0,1.53,4.75,6.0,1.53,4.75,5.75,1.45,4.0,7.0,1.48,4.5,6.0,1.52,4.88,6.44,1.53,4.0,6.5,1.53,4.6,6.25,48.0,1.53,1.5,4.9,4.56,7.0,6.19,38.0,1.55,1.48,2.76,2.59,30.0,-1.0,1.85,1.79,2.15,2.08,1.37,4.50,6.20
E0,2016-01-13,Southampton,Watford,2.0,0.0,H,1.0,0.0,H,C Pawson,15.0,4.0,7.0,1.0,9.0,11.0,8.0,1.0,1.0,2.0,0.0,0.0,1.95,3.5,4.33,2.0,3.4,4.1,2.0,3.3,3.6,1.95,3.3,4.0,2.0,3.51,4.25,2.0,3.2,4.0,2.0,3.5,4.2,48.0,2.05,1.98,3.51,3.38,4.35,4.03,42.0,2.18,2.07,1.83,1.74,28.0,-0.5,2.02,1.97,1.94,1.89,1.87,3.20,3.75
E0,2016-01-13,Stoke,Norwich,3.0,1.0,H,0.0,0.0,D,N Swarbrick,14.0,5.0,4.0,2.0,5.0,8.0,7.0,3.0,0.0,1.0,0.0,1.0,2.05,3.3,4.2,2.05,3.4,3.8,2.0,3.3,3.6,1.95,3.3,4.0,2.01,3.44,4.31,2.05,3.1,4.0,2.0,3.4,4.2,48.0,2.05,2.0,3.44,3.32,4.37,4.03,42.0,2.28,2.18,1.73,1.67,28.0,-0.5,2.04,1.99,1.92,1.87,1.80,3.25,4.00
E0,2016-01-13,Swansea,Sunderland,2.0,4.0,A,2.0,1.0,H,G Scott,10.0,7.0,5.0,5.0,9.0,12.0,8.0,6.0,2.0,0.0,1.0,0.0,1.8,3.6,5.25,1.78,3.7,4.6,1.75,3.5,4.5,1.73,3.6,5.0,1.78,3.71,5.32,1.8,3.4,4.8,1.8,3.6,5.2,48.0,1.83,1.76,3.71,3.57,5.45,4.97,41.0,2.2,2.14,1.77,1.7,28.0,-0.75,2.04,1.99,1.92,1.87,1.63,3.35,4.95
E0,2016-01-13,Tottenham,Leicester,0.0,1.0,A,0.0,0.0,D,L Mason,21.0,10.0,5.0,2.0,13.0,10.0,16.0,8.0,1.0,0.0,0.0,0.0,1.75,3.8,5.25,1.75,3.8,4.6,1.75,3.5,4.5,1.73,3.6,4.75,1.75,3.95,5.09,1.8,3.5,4.5,1.75,3.9,5.0,47.0,1.8,1.75,4.02,3.75,5.25,4.78,42.0,1.9,1.82,2.07,1.99,27.0,-0.5,1.78,1.74,2.21,2.16,1.61,3.70,4.50
E0,2016-01-16,Aston Villa,Leicester,1.0,1.0,D,0.0,1.0,A,R East,14.0,12.0,5.0,5.0,13.0,15.0,3.0,4.0,3.0,2.0,0.0,0.0,3.6,3.4,2.2,3.5,3.3,2.15,2.9,3.3,2.3,3.5,3.25,2.1,3.75,3.44,2.16,3.4,3.1,2.25,3.7,3.3,2.2,44.0,3.75,3.52,3.5,3.31,2.3,2.16,41.0,2.29,2.2,1.71,1.66,28.0,0.25,2.08,2.02,1.89,1.85,3.30,3.20,2.00
E0,2016-01-16,Bournemouth,Norwich,3.0,0.0,H,1.0,0.0,H,R Madley,15.0,10.0,8.0,3.0,8.0,13.0,5.0,3.0,1.0,1.0,0.0,0.0,1.91,3.6,4.5,1.9,3.5,4.25,1.9,3.45,3.8,1.85,3.5,4.33,1.89,3.68,4.54,1.95,3.1,4.33,1.87,3.6,4.75,44.0,1.95,1.88,3.68,3.49,4.75,4.35,42.0,2.12,2.07,1.83,1.75,27.0,-0.5,1.9,1.87,2.05,2.0,1.78,3.35,3.95
E0,2016-01-16,Chelsea,Everton,3.0,3.0,D,0.0,0.0,D,M Jones,14.0,9.0,7.0,4.0,12.0,5.0,6.0,4.0,1.0,1.0,0.0,0.0,1.83,3.75,4.75,1.83,3.8,4.4,1.75,3.5,4.5,1.75,3.6,4.5,1.81,3.97,4.65,1.75,3.5,4.8,1.8,3.9,4.75,44.0,1.83,1.79,3.98,3.77,4.8,4.49,42.0,1.86,1.78,2.12,2.03,27.0,-0.75,2.06,2.02,1.88,1.84,1.63,3.65,4.40
E0,2016-01-16,Man City,Crystal Palace,4.0,0.0,H,2.0,0.0,H,J Moss,17.0,9.0,4.0,3.0,10.0,11.0,5.0,6.0,0.0,2.0,0.0,0.0,1.4,5.25,8.5,1.4,5.0,8.25,1.4,4.4,7.3,1.36,4.75,8.0,1.39,5.34,8.88,1.4,4.2,9.0,1.33,5.25,10.0,44.0,1.41,1.38,5.5,5.01,10.0,8.13,38.0,1.68,1.61,2.41,2.28,29.0,-1.5,2.1,2.05,1.88,1.82,1.29,4.75,7.75
E0,2016-01-16,Newcastle,West Ham,2.0,1.0,H,2.0,0.0,H,N Swarbrick,23.0,10.0,10.0,3.0,9.0,4.0,3.0,3.0,1.0,0.0,0.0,0.0,2.5,3.4,3.0,2.55,3.2,2.9,2.6,3.2,2.6,2.4,3.3,2.88,2.55,3.5,2.92,2.62,3.1,2.75,2.55,3.4,3.0,44.0,2.62,2.5,3.55,3.34,3.0,2.86,42.0,2.02,1.95,1.94,1.85,27.0,-0.25,2.21,2.13,1.8,1.76,2.38,3.20,2.62
E0,2016-01-16,Southampton,West Brom,3.0,0.0,H,2.0,0.0,H,M Atkinson,9.0,9.0,5.0,0.0,10.0,11.0,1.0,3.0,0.0,0.0,0.0,0.0,1.73,3.75,5.5,1.72,3.5,5.5,1.8,3.5,4.2,1.67,3.5,5.5,1.71,3.73,5.95,1.75,3.25,5.5,1.73,3.6,6.0,44.0,1.8,1.71,3.8,3.6,6.0,5.46,41.0,2.36,2.27,1.67,1.63,27.0,-0.75,1.98,1.93,1.99,1.93,1.56,3.45,5.50
E0,2016-01-16,Tottenham,Sunderland,4.0,1.0,H,1.0,1.0,D,M Dean,26.0,5.0,11.0,2.0,8.0,13.0,11.0,3.0,0.0,2.0,0.0,0.0,1.36,5.25,9.5,1.36,5.0,8.5,1.37,4.6,7.5,1.35,4.75,9.0,1.35,5.48,10.2,1.4,4.0,10.0,1.36,5.4,10.0,44.0,1.4,1.35,5.5,5.0,10.62,9.24,41.0,1.73,1.66,2.33,2.2,29.0,-1.5,2.05,2.0,1.92,1.86,1.25,4.85,9.25
E0,2016-01-17,Liverpool,Man United,0.0,1.0,A,0.0,0.0,D,M Clattenburg,19.0,7.0,4.0,1.0,6.0,18.0,5.0,4.0,0.0,2.0,0.0,0.0,2.3,3.25,3.5,2.3,3.1,3.5,2.5,3.2,2.75,2.2,3.25,3.3,2.34,3.37,3.37,2.4,3.1,3.1,2.38,3.3,3.2,44.0,2.5,2.29,3.37,3.24,3.5,3.29,41.0,2.33,2.24,1.69,1.63,28.0,-0.25,2.01,1.94,1.95,1.92,2.10,3.15,3.10
E0,2016-01-17,Stoke,Arsenal,0.0,0.0,D,0.0,0.0,D,C Pawson,14.0,8.0,6.0,3.0,16.0,10.0,6.0,6.0,0.0,0.0,0.0,0.0,4.33,3.6,1.95,4.0,3.6,1.95,3.8,3.45,1.9,4.0,3.5,1.91,4.29,3.61,1.96,4.33,3.1,1.95,4.3,3.6,1.95,44.0,4.33,4.11,3.61,3.47,2.0,1.93,41.0,2.08,2.0,1.88,1.81,27.0,0.25,2.35,2.24,1.73,1.68,4.10,3.40,1.74
E0,2016-01-18,Swansea,Watford,1.0,0.0,H,1.0,0.0,H,M Oliver,10.0,13.0,2.0,2.0,8.0,11.0,6.0,3.0,2.0,2.0,0.0,0.0,2.38,3.25,3.4,2.4,3.25,3.1,2.3,3.3,2.9,2.3,3.1,3.2,2.42,3.31,3.28,2.5,3.1,2.9,2.4,3.2,3.4,43.0,2.5,2.39,3.31,3.2,3.4,3.15,41.0,2.5,2.39,1.62,1.57,27.0,-0.25,2.07,2.02,1.88,1.85,2.25,2.95,3.00
E0,2016-01-23,Crystal Palace,Tottenham,1.0,3.0,A,1.0,0.0,H,M Atkinson,11.0,24.0,3.0,11.0,11.0,12.0,3.0,10.0,2.0,2.0,0.0,0.0,3.6,3.5,2.15,3.4,3.2,2.15,3.2,3.2,2.2,3.5,3.2,2.15,3.63,3.4,2.22,3.3,3.3,2.2,3.6,3.4,2.2,46.0,3.63,3.48,3.5,3.3,2.25,2.18,40.0,2.29,2.17,1.8,1.69,27.0,0.25,2.11,2.04,1.9,1.84,3.40,3.15,1.98
E0,2016-01-23,Leicester,Stoke,3.0,0.0,H,1.0,0.0,H,M Dean,15.0,3.0,5.0,2.0,10.0,13.0,8.0,4.0,0.0,1.0,0.0,0.0,2.1,3.5,3.8,2.1,3.25,3.5,2.0,3.3,3.6,1.95,3.3,3.8,2.07,3.48,4.0,2.05,3.25,3.8,2.1,3.4,4.0,46.0,2.1,2.04,3.5,3.36,4.0,3.83,40.0,2.28,2.16,1.75,1.68,27.0,-0.5,2.08,2.02,1.95,1.9,1.84,3.25,3.80
E0,2016-01-23,Man United,Southampton,0.0,1.0,A,0.0,0.0,D,M Jones,8.0,7.0,1.0,2.0,11.0,8.0,4.0,4.0,0.0,0.0,0.0,0.0,1.91,3.5,4.75,1.9,3.4,4.4,1.8,3.5,4.2,1.85,3.3,4.5,1.91,3.45,4.84,1.91,3.2,4.5,1.9,3.4,4.8,46.0,1.95,1.88,3.54,3.37,4.84,4.55,39.0,2.48,2.36,1.62,1.58,27.0,-0.5,1.95,1.9,2.02,1.94,1.71,3.20,4.60
E0,2016-01-23,Norwich,Liverpool,4.0,5.0,A,2.0,1.0,H,L Mason,6.0,13.0,5.0,7.0,10.0,14.0,3.0,3.0,0.0,1.0,0.0,0.0,4.33,3.5,1.95,4.0,3.5,1.95,3.6,3.3,2.0,3.8,3.4,1.95,4.35,3.5,1.98,4.33,3.25,1.91,4.2,3.5,2.0,46.0,4.35,4.08,3.6,3.42,2.05,1.96,40.0,2.22,2.12,1.8,1.71,28.0,0.5,1.96,1.9,2.05,1.98,3.90,3.30,1.80
E0,2016-01-23,Sunderland,Bournemouth,1.0,1.0,D,1.0,1.0,D,R East,10.0,15.0,5.0,5.0,5.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,3.0,3.4,2.5,2.8,3.2,2.5,2.65,3.3,2.5,2.9,3.1,2.4,3.06,3.34,2.54,3.0,3.0,2.5,3.0,3.3,2.55,46.0,3.07,2.94,3.4,3.26,2.55,2.48,40.0,2.2,2.12,1.77,1.71,28.0,0.0,2.17,2.07,1.82,1.76,2.85,3.15,2.25
E0,2016-01-23,Watford,Newcastle,2.0,1.0,H,0.0,0.0,D,A Marriner,13.0,11.0,5.0,2.0,10.0,12.0,2.0,7.0,2.0,1.0,0.0,0.0,2.05,3.5,4.0,2.1,3.4,3.3,2.0,3.3,3.6,2.0,3.4,3.6,2.07,3.54,3.93,2.1,3.2,3.75,2.1,3.5,3.8,46.0,2.1,2.05,3.54,3.39,4.0,3.75,40.0,2.15,2.07,1.8,1.74,27.0,-0.5,2.1,2.04,1.9,1.82,1.94,3.20,3.50
E0,2016-01-23,West Brom,Aston Villa,0.0,0.0,D,0.0,0.0,D,R Madley,4.0,15.0,0.0,4.0,7.0,13.0,2.0,6.0,0.0,1.0,0.0,0.0,2.1,3.3,4.0,2.1,3.2,3.5,2.15,3.25,3.25,2.1,3.1,3.8,2.17,3.28,3.92,2.1,3.0,4.0,2.2,3.1,4.0,46.0,2.2,2.13,3.4,3.17,4.0,3.82,37.0,2.68,2.53,1.56,1.5,28.0,-0.25,1.93,1.84,2.1,1.95,2.03,2.95,3.55
E0,2016-01-23,West Ham,Man City,2.0,2.0,D,1.0,1.0,D,C Pawson,10.0,16.0,3.0,3.0,11.0,15.0,5.0,2.0,2.0,3.0,0.0,0.0,5.0,4.0,1.73,4.6,4.0,1.72,4.7,3.6,1.7,4.75,3.8,1.67,5.19,4.09,1.71,5.0,3.6,1.73,5.4,3.8,1.73,45.0,5.4,4.98,4.1,3.87,1.74,1.7,39.0,1.77,1.71,2.21,2.12,27.0,0.75,2.05,1.98,1.95,1.88,4.90,3.90,1.53
E0,2016-01-24,Arsenal,Chelsea,0.0,1.0,A,0.0,1.0,A,M Clattenburg,9.0,12.0,1.0,6.0,14.0,13.0,6.0,7.0,1.0,3.0,1.0,0.0,2.1,3.5,3.9,2.05,3.3,4.0,2.2,3.25,3.3,2.0,3.4,3.6,2.06,3.62,3.87,2.1,3.2,3.75,2.05,3.5,4.0,46.0,2.2,2.04,3.62,3.43,4.0,3.76,41.0,2.02,1.94,1.96,1.87,28.0,-0.5,2.21,2.1,1.83,1.75,1.87,3.30,3.60
E0,2016-01-24,Everton,Swansea,1.0,2.0,A,1.0,2.0,A,A Taylor,20.0,7.0,2.0,5.0,5.0,12.0,7.0,1.0,0.0,3.0,0.0,0.0,1.73,3.8,5.5,1.72,3.6,4.75,1.7,3.6,4.7,1.67,3.6,5.25,1.69,3.92,5.77,1.67,3.6,5.5,1.7,3.9,5.5,46.0,1.75,1.68,4.0,3.75,5.77,5.31,41.0,2.04,1.95,1.91,1.86,28.0,-0.75,1.99,1.94,2.03,1.93,1.62,3.55,4.65
E0,2016-02-02,Arsenal,Southampton,0.0,0.0,D,0.0,0.0,D,L Mason,21.0,14.0,11.0,3.0,11.0,19.0,13.0,3.0,2.0,1.0,0.0,0.0,1.75,3.75,5.25,1.8,3.5,4.75,1.75,3.5,4.5,1.73,3.5,5.0,1.76,3.72,5.39,1.8,3.2,5.0,1.75,3.75,5.2,49.0,1.83,1.76,3.75,3.58,5.62,5.0,42.0,2.14,2.07,1.81,1.74,32.0,-1.0,2.48,2.39,1.63,1.6,1.62,3.50,4.70
E0,2016-02-02,Crystal Palace,Bournemouth,1.0,2.0,A,1.0,1.0,D,M Jones,14.0,8.0,3.0,4.0,11.0,15.0,5.0,3.0,3.0,4.0,0.0,0.0,2.45,3.3,3.2,2.4,3.2,2.9,2.3,3.2,3.0,2.4,3.1,3.1,2.48,3.25,3.23,2.5,3.1,3.0,2.45,3.25,3.25,49.0,2.5,2.42,3.32,3.19,3.33,3.12,42.0,2.37,2.24,1.68,1.63,31.0,-0.25,2.11,2.05,1.85,1.82,2.33,3.05,2.80
E0,2016-02-02,Leicester,Liverpool,2.0,0.0,H,0.0,0.0,D,A Marriner,13.0,14.0,6.0,2.0,6.0,7.0,3.0,12.0,0.0,1.0,0.0,0.0,2.63,3.4,2.88,2.6,3.2,2.8,2.6,3.2,2.6,2.5,3.3,2.7,2.62,3.44,2.88,2.62,3.1,2.8,2.63,3.3,2.9,48.0,2.65,2.58,3.51,3.28,2.9,2.81,43.0,2.15,2.06,1.83,1.76,30.0,0.0,1.9,1.85,2.06,2.0,2.47,3.15,2.55
E0,2016-02-02,Man United,Stoke,3.0,0.0,H,2.0,0.0,H,R East,15.0,10.0,5.0,0.0,13.0,13.0,2.0,5.0,2.0,1.0,0.0,0.0,1.7,3.75,5.75,1.67,3.7,5.5,1.75,3.5,4.5,1.65,3.6,5.75,1.68,3.82,6.17,1.67,3.5,6.0,1.7,3.6,6.25,49.0,1.75,1.67,3.83,3.67,6.26,5.73,42.0,2.34,2.25,1.67,1.63,32.0,-1.0,2.3,2.22,1.74,1.69,1.52,3.55,5.70
E0,2016-02-02,Norwich,Tottenham,0.0,3.0,A,0.0,2.0,A,K Friend,10.0,17.0,2.0,6.0,8.0,9.0,6.0,8.0,2.0,2.0,0.0,0.0,4.5,3.75,1.85,4.25,3.4,1.85,3.8,3.45,1.9,4.2,3.6,1.83,4.57,3.79,1.85,4.5,3.4,1.83,4.75,3.75,1.83,48.0,4.8,4.37,3.88,3.64,1.9,1.84,42.0,1.97,1.89,1.97,1.91,31.0,0.75,1.83,1.79,2.14,2.08,4.05,3.45,1.73
E0,2016-02-02,Sunderland,Man City,0.0,1.0,A,0.0,1.0,A,S Attwell,11.0,6.0,2.0,2.0,6.0,15.0,8.0,4.0,1.0,4.0,0.0,0.0,8.0,4.75,1.45,6.75,4.5,1.48,6.1,4.0,1.5,6.5,4.5,1.44,7.5,4.73,1.48,7.0,4.0,1.5,8.0,4.75,1.45,48.0,8.0,7.06,4.8,4.49,1.5,1.47,41.0,1.71,1.66,2.32,2.21,32.0,1.0,2.21,2.14,1.79,1.74,6.20,4.20,1.40
E0,2016-02-02,West Brom,Swansea,1.0,1.0,D,0.0,0.0,D,N Swarbrick,17.0,18.0,7.0,4.0,12.0,13.0,7.0,7.0,0.0,0.0,0.0,0.0,2.63,3.1,3.1,2.5,3.1,2.9,2.5,3.05,2.85,2.6,2.9,3.0,2.68,3.04,3.14,2.62,3.0,2.9,2.7,3.0,3.1,49.0,2.7,2.61,3.1,3.01,3.25,3.01,38.0,2.91,2.71,1.5,1.45,30.0,-0.25,2.26,2.2,1.75,1.71,2.57,2.85,2.68
E0,2016-02-02,West Ham,Aston Villa,2.0,0.0,H,0.0,0.0,D,J Moss,25.0,6.0,6.0,2.0,9.0,11.0,5.0,5.0,3.0,0.0,0.0,1.0,1.91,3.5,4.75,1.85,3.5,4.1,1.9,3.45,3.8,1.85,3.4,4.33,1.89,3.57,4.69,1.91,3.2,4.33,1.9,3.5,4.75,49.0,1.95,1.88,3.57,3.46,4.87,4.42,42.0,2.26,2.16,1.74,1.68,30.0,-0.75,2.21,2.15,1.77,1.74,1.69,3.35,4.50
E0,2016-02-03,Everton,Newcastle,3.0,0.0,H,1.0,0.0,H,C Pawson,18.0,7.0,7.0,3.0,8.0,15.0,3.0,3.0,1.0,2.0,0.0,1.0,1.65,4.2,5.5,1.67,3.5,5.25,1.65,3.7,4.9,1.65,4.0,4.75,1.68,4.27,5.23,1.67,3.8,5.0,1.65,4.2,5.5,48.0,1.72,1.65,4.36,4.03,5.5,5.12,40.0,1.67,1.63,2.36,2.26,31.0,-1.0,2.2,2.12,1.8,1.76,1.55,3.90,4.70
E0,2016-02-03,Watford,Chelsea,0.0,0.0,D,0.0,0.0,D,M Dean,12.0,12.0,3.0,4.0,10.0,13.0,7.0,7.0,2.0,1.0,0.0,0.0,4.33,3.5,1.95,4.1,3.4,1.95,3.6,3.3,2.0,4.0,3.3,1.91,4.32,3.43,2.01,4.0,3.25,2.0,4.4,3.4,2.0,48.0,4.4,4.1,3.51,3.36,2.05,1.98,41.0,2.31,2.23,1.71,1.65,29.0,0.5,1.95,1.91,2.01,1.96,4.00,3.25,1.80
E0,2016-02-06,Aston Villa,Norwich,2.0,0.0,H,1.0,0.0,H,M Atkinson,10.0,12.0,3.0,4.0,10.0,11.0,2.0,11.0,0.0,2.0,0.0,0.0,2.45,3.2,3.3,2.4,3.2,2.9,2.4,3.2,2.85,2.3,3.2,3.2,2.44,3.27,3.28,2.4,3.1,3.1,2.45,3.25,3.25,45.0,2.45,2.38,3.32,3.18,3.31,3.18,38.0,2.35,2.27,1.68,1.62,27.0,-0.25,2.08,2.01,1.89,1.85,2.25,3.05,2.92
E0,2016-02-06,Liverpool,Sunderland,2.0,2.0,D,0.0,0.0,D,R Madley,16.0,7.0,5.0,2.0,4.0,12.0,7.0,2.0,1.0,1.0,0.0,0.0,1.44,4.75,8.5,1.44,4.33,8.0,1.4,4.4,7.3,1.4,4.33,7.5,1.45,4.71,8.42,1.44,4.2,8.0,1.44,4.6,8.5,45.0,1.5,1.44,4.75,4.46,9.0,7.82,37.0,1.82,1.76,2.12,2.04,28.0,-1.5,2.38,2.28,1.68,1.66,1.32,4.40,7.75
E0,2016-02-06,Man City,Leicester,1.0,3.0,A,0.0,1.0,A,A Taylor,22.0,14.0,4.0,7.0,9.0,15.0,11.0,4.0,2.0,2.0,0.0,0.0,1.62,4.2,6.0,1.62,4.0,5.5,1.6,4.0,5.0,1.57,4.0,5.75,1.61,4.26,6.14,1.62,3.6,6.0,1.62,4.2,6.0,45.0,1.63,1.6,4.3,4.06,6.28,5.75,36.0,1.76,1.7,2.25,2.12,29.0,-1.0,2.03,1.99,1.91,1.86,1.45,4.05,5.60
E0,2016-02-06,Newcastle,West Brom,1.0,0.0,H,1.0,0.0,H,L Mason,19.0,7.0,7.0,0.0,12.0,12.0,8.0,4.0,0.0,3.0,0.0,0.0,2.15,3.4,3.8,2.15,3.2,3.4,2.1,3.3,3.3,2.15,3.1,3.6,2.22,3.33,3.71,2.2,3.3,3.3,2.15,3.3,3.9,45.0,2.25,2.14,3.4,3.28,3.9,3.63,37.0,2.36,2.25,1.69,1.63,26.0,-0.25,1.9,1.83,2.1,2.03,2.07,3.10,3.25
E0,2016-02-06,Southampton,West Ham,1.0,0.0,H,1.0,0.0,H,M Clattenburg,8.0,18.0,2.0,2.0,17.0,10.0,4.0,5.0,1.0,2.0,1.0,0.0,1.73,3.8,5.5,1.72,3.5,5.0,1.7,3.6,4.7,1.67,3.6,5.25,1.77,3.74,5.33,1.75,3.5,5.0,1.75,3.7,5.5,41.0,1.8,1.73,3.8,3.64,5.5,5.14,37.0,2.21,2.12,1.8,1.71,27.0,-0.75,2.0,1.93,1.97,1.93,1.59,3.45,5.15
E0,2016-02-06,Stoke,Everton,0.0,3.0,A,0.0,3.0,A,A Marriner,11.0,14.0,3.0,6.0,11.0,8.0,6.0,4.0,1.0,0.0,0.0,0.0,2.7,3.4,2.8,2.6,3.3,2.75,2.55,3.3,2.6,2.5,3.2,2.8,2.66,3.36,2.88,2.62,3.1,2.8,2.6,3.4,2.9,45.0,2.75,2.6,3.47,3.28,2.92,2.79,38.0,2.1,1.98,1.9,1.81,26.0,-0.25,2.3,2.22,1.75,1.7,2.45,3.20,2.55
E0,2016-02-06,Swansea,Crystal Palace,1.0,1.0,D,1.0,0.0,H,M Dean,19.0,12.0,3.0,2.0,11.0,14.0,9.0,5.0,1.0,2.0,0.0,0.0,2.25,3.3,3.6,2.25,3.2,3.2,2.1,3.3,3.3,2.2,3.1,3.5,2.26,3.28,3.67,2.25,3.1,3.4,2.2,3.25,3.7,45.0,2.3,2.23,3.3,3.2,3.72,3.49,38.0,2.48,2.36,1.63,1.57,27.0,-0.25,1.95,1.9,2.01,1.97,2.03,3.05,3.40
E0,2016-02-06,Tottenham,Watford,1.0,0.0,H,0.0,0.0,D,R East,26.0,3.0,9.0,0.0,12.0,9.0,15.0,1.0,0.0,1.0,0.0,0.0,1.5,4.33,8.0,1.5,4.0,6.5,1.5,4.0,6.1,1.48,4.0,7.0,1.51,4.39,7.73,1.5,4.0,7.0,1.5,4.33,8.0,44.0,1.54,1.49,4.4,4.22,8.0,7.19,37.0,1.96,1.87,1.97,1.91,28.0,-1.0,1.87,1.82,2.1,2.04,1.37,4.20,6.80
E0,2016-02-07,Bournemouth,Arsenal,0.0,2.0,A,0.0,2.0,A,K Friend,17.0,10.0,4.0,5.0,6.0,8.0,7.0,3.0,0.0,1.0,0.0,0.0,3.8,3.5,2.1,3.7,3.4,2.05,3.6,3.3,2.0,3.6,3.4,2.05,3.84,3.58,2.08,4.0,3.2,2.0,4.0,3.5,2.05,45.0,4.0,3.72,3.66,3.41,2.13,2.05,37.0,2.1,2.02,1.85,1.77,26.0,0.5,1.86,1.83,2.09,2.04,3.70,3.30,1.85
E0,2016-02-07,Chelsea,Man United,1.0,1.0,D,0.0,0.0,D,M Oliver,16.0,17.0,5.0,7.0,6.0,9.0,10.0,11.0,0.0,3.0,0.0,0.0,2.15,3.3,3.9,2.1,3.2,3.9,2.2,3.3,3.1,2.05,3.2,3.8,2.1,3.37,4.04,2.1,3.1,3.8,2.15,3.25,4.0,45.0,2.2,2.09,3.4,3.26,4.2,3.83,37.0,2.49,2.34,1.64,1.58,26.0,-0.5,2.12,2.08,1.85,1.8,1.92,3.10,3.70
E0,2016-02-13,Bournemouth,Stoke,1.0,3.0,A,0.0,1.0,A,G Scott,11.0,11.0,2.0,6.0,7.0,18.0,9.0,2.0,4.0,2.0,0.0,0.0,2.05,3.4,4.1,2.05,3.3,3.6,2.1,3.3,3.3,2.0,3.25,3.8,2.07,3.44,4.06,2.05,3.1,4.0,2.05,3.4,4.1,45.0,2.15,2.05,3.52,3.35,4.2,3.82,37.0,2.25,2.14,1.8,1.7,27.0,-0.25,1.8,1.76,2.2,2.12,1.92,3.20,3.55
E0,2016-02-13,Chelsea,Newcastle,5.0,1.0,H,3.0,0.0,H,R Madley,15.0,10.0,5.0,4.0,16.0,14.0,8.0,3.0,0.0,1.0,1.0,0.0,1.44,4.75,8.0,1.45,4.5,7.0,1.5,4.0,6.1,1.44,4.5,7.0,1.46,4.79,7.95,1.44,4.2,8.0,1.44,4.8,8.0,45.0,1.5,1.44,4.8,4.55,8.1,7.42,37.0,1.7,1.65,2.4,2.22,29.0,-1.0,1.74,1.71,2.27,2.2,1.33,4.40,7.40
E0,2016-02-13,Crystal Palace,Watford,1.0,2.0,A,1.0,1.0,D,R East,14.0,10.0,7.0,3.0,11.0,16.0,8.0,5.0,0.0,2.0,0.0,0.0,2.25,3.3,3.6,2.25,3.2,3.2,2.2,3.3,3.1,2.2,3.1,3.5,2.24,3.28,3.71,2.3,3.1,3.3,2.25,3.2,3.75,45.0,2.3,2.23,3.33,3.2,3.77,3.51,37.0,2.44,2.34,1.65,1.59,28.0,-0.25,1.92,1.87,2.04,1.99,2.10,3.05,3.25
E0,2016-02-13,Everton,West Brom,0.0,1.0,A,0.0,1.0,A,M Oliver,34.0,5.0,6.0,1.0,9.0,12.0,14.0,1.0,1.0,3.0,0.0,0.0,1.53,4.2,7.5,1.53,3.9,6.25,1.6,3.7,5.4,1.5,4.0,6.5,1.52,4.33,7.65,1.53,3.75,7.0,1.53,4.2,7.5,45.0,1.6,1.52,4.35,4.13,7.71,6.82,38.0,2.02,1.92,1.95,1.88,30.0,-1.0,1.9,1.86,2.06,2.0,1.41,4.05,6.30
E0,2016-02-13,Norwich,West Ham,2.0,2.0,D,0.0,0.0,D,M Jones,13.0,11.0,3.0,6.0,16.0,11.0,3.0,3.0,2.0,2.0,0.0,0.0,2.38,3.4,3.25,2.4,3.3,3.0,2.6,3.2,2.6,2.4,3.25,2.9,2.43,3.42,3.16,2.5,3.2,2.9,2.45,3.4,3.13,45.0,2.6,2.41,3.53,3.33,3.25,3.02,38.0,2.08,1.99,1.9,1.8,28.0,-0.25,2.09,2.04,1.88,1.83,2.25,3.20,2.80
E0,2016-02-13,Sunderland,Man United,2.0,1.0,H,1.0,1.0,D,A Marriner,21.0,12.0,5.0,6.0,7.0,15.0,6.0,8.0,2.0,3.0,0.0,0.0,5.25,3.75,1.75,4.75,3.5,1.8,4.5,3.5,1.75,4.75,3.5,1.75,5.1,3.74,1.79,5.0,3.3,1.8,5.5,3.7,1.75,45.0,5.5,5.0,3.78,3.6,1.83,1.76,38.0,2.25,2.15,1.75,1.69,29.0,1.0,1.65,1.6,2.52,2.4,5.05,3.45,1.60
E0,2016-02-13,Swansea,Southampton,0.0,1.0,A,0.0,0.0,D,J Moss,13.0,13.0,2.0,5.0,10.0,12.0,5.0,4.0,0.0,3.0,0.0,0.0,3.2,3.25,2.5,2.9,3.2,2.4,2.6,3.2,2.6,3.1,3.1,2.3,3.24,3.26,2.47,3.0,3.1,2.5,3.25,3.2,2.45,45.0,3.25,3.11,3.33,3.18,2.6,2.43,35.0,2.5,2.4,1.6,1.55,28.0,0.25,1.86,1.82,2.1,2.04,3.00,3.00,2.23
